new_id	old_id	entity_type	entity_name
533	235	global_family	oriental fougere
534	237	note	Mint
535	238	global_ref	Tommy Man
536	240	global_ref	Cuba Brazil Cuba Paris
537	242	note	Orchid
538	243	accord	tropical
539	244	global_ref	Kenzo Bali
540	246	note	Patchouli
541	248	note	Peony
542	249	global_ref	Joy of Pink Lacoste Fragrances
543	251	note	Petitgrain
544	252	global_ref	Bvlgari Extreme Bvlgari
545	254	note	Pineapple
546	255	accord	sweet woody
547	256	accord	oriental
548	257	global_ref	Jaguar Vision
549	259	note	Raspberry
550	260	accord	musky rose
551	261	global_ref	Roja Exilir Pour Femme
552	263	note	Water Jasmine
553	264	global_ref	Aqua digio woman
554	266	note	Yuzu
555	267	global_ref	Bvlgari Aquatush
556	269	note	Floral
557	270	note	Aldehydes
558	271	family	FLORAL
559	272	accord	powderry
560	273	global_ref	Tomford Rose Metallique for woman
561	275	accord	rose
562	276	global_ref	Lancome Idhole N
563	278	global_ref	CH GG Blus
564	280	note	Cherry
565	281	accord	cherry
566	282	global_ref	Nude Bouquet By Zara
567	283	global_family	floral
568	285	note	Freesia
569	286	global_ref	estee lauder pleasures
570	288	global_ref	Chance Eau Tendre Chanel
571	290	note	Kiwi
572	292	note	Lily
573	293	global_ref	Gucci rush 2
574	295	note	Lime
575	296	global_ref	Elizabeth Arden 5th avenue
576	298	note	Litchi
577	299	accord	wam spicy
578	300	global_ref	Z White
579	301	global_family	floral / women’s fragrance
580	303	note	Magnolia
581	304	global_ref	Lancome Miracle Woman
582	306	global_ref	Guess summer yellow
583	308	global_ref	Guess Pink
584	310	note	Peach
585	312	global_ref	Jo Malone English Pear
586	313	global_family	chypre fruity
587	315	global_ref	Gucci Floral
588	317	note	Violet
589	318	global_ref	Ginza M Shiseido
590	320	note	White Musk
591	321	global_ref	Kenzo Flower
592	323	global_ref	Anna Sui Flight of Funcy
593	325	note	Fresh Spicy
594	326	note	Agarwood
595	327	family	FRESH SPICY
596	328	accord	oriental: vanilla
597	330	note	Aldehyde
598	331	global_ref	Y Eau de Parfum Yves Saint Laurent
599	333	note	Apple
600	335	note	Basil
601	338	note	Black Cardamom
602	340	global_ref	Mr burberry burberry
603	342	note	Coriander
604	343	global_ref	Individuel By Montblanc
605	345	note	Galbanum
606	346	accord	cinnamon
607	347	global_ref	Playboy london
608	348	global_accord	anis
609	349	global_family	aromatic spicy
610	351	note	Jasmine
611	353	note	Kumquat
612	354	accord	soft spicy
613	357	note	Lemon
614	358	accord	almond
615	359	accord	vanila
616	360	global_ref	Mancera oud lemon mmint
617	362	note	Lemon Leaf
618	364	global_ref	212 VIP Men By Carolina Herrera
619	368	note	Nutmeg
620	370	note	Orange Blossom
621	372	global_ref	Sauvage by Dior
622	375	note	Red Apple
623	376	global_ref	Ferrari Black By Ferrari
624	378	note	Red Pepper
625	380	note	Rosemary
626	382	accord	metallic
627	383	global_ref	Zara Mag
628	384	global_accord	tobacco
629	387	note	Fruity
630	388	family	FRUITY
631	390	note	Apricot
632	391	accord	chocolate
633	393	global_ref	Louis vuitton le jour se leve
634	395	note	Black Currant
635	397	accord	warm
636	399	note	Bubblegum
637	401	note	Chamomile
638	402	accord	herbal
639	404	accord	nuity
640	406	note	Cherry Blossom
641	408	note	Cinnamon
642	409	accord	fruity musky
643	410	accord	vanilla tropical
644	411	global_ref	Zara Black Amber
645	413	note	Coconut
646	414	accord	coconut
647	415	accord	rose sweet
648	417	note	Cranberry
649	422	global_ref	burberry woman
650	424	accord	greeen
651	427	note	Lotus
652	430	note	May Rose
653	432	note	Melon
654	434	note	Musk
655	436	note	Passionfruit
656	437	accord	ozonoc
657	439	global_ref	Victoria Secret Romance
658	444	note	Pistachio
659	446	note	Plum
660	448	note	Powdery
661	449	global_ref	Kirke tizinia terenzia
662	453	note	Red Berries
663	455	note	Rose
664	456	global_ref	Chanel no 1
665	458	global_ref	Bacarat silk mood
666	459	global_family	oud / woody floral
667	461	note	Sicilian Bergamot
668	462	global_ref	B. United Woman Benetton
669	464	note	Sour Chery
670	466	note	Sugar Cane
671	468	note	Vanilla
672	471	note	Watermelon
673	473	note	Whipped Cream
674	475	family	GREEN
675	476	global_ref	Nautica Voyage Nautica
676	478	global_ref	Jaguar green colour
677	480	note	Betel Leaf
678	481	global_ref	Nishane ege egaile
679	482	global_family	aromatic green / fresh aromatic
680	485	note	Cannabis
681	486	accord	cannabis
682	487	global_ref	CH bad boy le
683	488	global_accord	cannabis
684	491	note	Cucumber
685	492	global_ref	DKNY Delicious woman
686	493	global_accord	spicy
687	495	note	Fig Leaf
688	496	global_ref	Philosykos Eau de Toilette Diptyque
689	497	global_accord	lactonic
690	498	global_family	aromatic green
691	500	note	Grass
692	501	accord	pzonic
693	502	global_ref	Cread iris tweed
694	503	global_accord	aquaticp
695	505	global_ref	Drakar Noir
696	507	global_ref	bulgari omnia green jade
697	508	global_family	floral aquatic
698	510	note	Matcha Tea
699	511	global_ref	The Matcha 26 Le Labo
700	512	global_family	woody / green tea
701	514	global_ref	Green Tea Elizabeth Arden for women
702	516	global_ref	Hermes for man
703	518	note	Straw
704	519	global_ref	Azzaro Wanted Eau de Parfum for men
705	521	note	Tobbaco
706	522	accord	tobacco
707	523	global_ref	Ralph Lauren Polo Green
708	524	global_accord	conifer
709	525	global_family	chypre / woody chypre
710	527	global_ref	Guerlain insolence
711	529	note	Leather
712	530	family	LEATHER
713	531	global_ref	Louis Vuitton Dans La Peau For Woman
714	533	note	Black Tea
715	534	global_ref	Eau Parfumee au The Noir By Bvlgari
716	536	global_ref	Tomford Ombre Leather
717	538	note	Green Tea
718	539	global_ref	Bulgari Black
719	541	note	Juniper Berries
720	542	global_ref	Black Saffron By Byredo
721	544	note	Labdanum
722	546	global_ref	Lacoste Pour Feme legere
723	548	accord	mossy
724	549	global_ref	Mancera Wild Leeather
725	552	note	Musk Powdery
726	553	family	MUSK POWDERY
727	554	accord	freesh
728	557	note	Black Pepper
729	558	global_ref	Givenchy Gentleman EDP
730	560	note	Fresh
731	562	global_ref	Cristiano Ronaldo
732	564	global_ref	Body Shop White Musk
733	568	global_ref	Carolin Herrera Insignia
734	572	note	Ylang Ylang
735	574	note	Oud
736	575	family	OUD
737	577	note	Amberwood
738	578	global_ref	LV Monde
739	580	global_ref	Tomford Oud W
740	584	accord	aromatique
741	585	global_ref	Jomalone oud
742	586	global_family	woody / cologne intense
743	588	global_ref	Type timur tengah
744	591	global_ref	Devine oud by roberto cavali
745	593	note	Rum
746	594	global_ref	musk oud
747	597	note	Sandalwood
748	599	note	Tobacco
749	601	global_ref	Aoud & vanilla by mancera
750	603	note	Wild Rose
751	605	note	Red Floral
752	606	family	RED FLORAL
753	607	global_ref	LV roses sables
754	608	global_family	amber floral / oud
755	610	global_ref	Zara Hipster Oud
756	612	global_ref	Paco Olympea Floral
757	614	note	Bulgarian Rose
758	615	global_ref	Bulgari Rose Woman
759	617	note	Coffe
760	618	accord	coffe
761	619	global_ref	Montale Intens coffee
762	620	global_accord	coffee
763	621	global_family	amber vanilla / gourmand floral
764	623	note	Damask Rose
765	624	global_ref	Miss Dior Blooming Bouquet
766	626	accord	fuity
767	627	global_ref	Versace Dylan Purple
768	629	note	Geranium
769	630	global_ref	Miss Dior Rose n Roses
770	632	note	Honey
771	633	global_ref	Montale rose musk
772	635	global_ref	Tomford Noir
773	636	global_family	oriental woody / amber woody
774	638	global_ref	Chloe Roses De Chloe Chloé
775	640	note	Mossy
776	641	global_ref	Byredo Rose Noir
777	642	global_family	chypre floral / rose
778	644	note	Myrtle
779	645	global_ref	Hermes Rouge
780	647	global_ref	Louis Vuitton Rose des Vent
781	649	note	Pomegranate
782	650	global_ref	CK Euphoria Blossom
783	651	global_family	oriental floral / amber floral
784	653	note	Safron
785	655	note	Sugar
786	656	global_ref	Moncera roses vanila
787	657	global_family	oriental vanilla / amber vanilla
788	659	global_ref	LV spell on you
789	661	note	Sweet
790	662	family	SWEET
791	663	global_ref	Bacarat aqua universal
792	665	note	Benzoin
793	666	accord	woody white floral
794	667	global_ref	Shakira Women
795	669	note	Bitter Almond
796	670	global_ref	Bacarat Xtraid Red
797	672	global_ref	pradha candy
798	674	global_ref	Chacharel Amor Amor
799	676	accord	sweet floral
800	677	global_ref	Anna Sui Fantasia Mermaid
801	678	global_family	floral fruity gourmand
802	680	note	Carrot Seeds
803	681	global_ref	Aura Loewe Floral
804	683	note	Cassis
805	684	global_ref	Gio Armani Si
806	686	accord	sweet vanilla
807	687	accord	amber powdery
808	688	global_ref	DKNY Delicious Cartier
809	690	accord	fruity  vanilla rose
810	691	global_ref	Ariana Grande Thank You
811	692	global_accord	coconut
812	695	note	Coffe Sugar
813	696	global_ref	Odetu Black Coffee
814	698	note	Dark Chocolate
815	699	accord	warm spicy chocolate
816	700	accord	vanilla cacao
817	701	global_ref	Axe Coklat
818	702	global_accord	chocolate
819	703	global_accord	cherry
820	705	note	Fig
821	706	accord	coffee
822	707	global_ref	Ysl Black Opium Illicit Green
823	709	accord	vanilla woody
824	710	accord	powdery sweet
825	711	global_ref	Zara Oriental Fruity
826	713	global_ref	Instant crush by mancera
827	715	note	Pink Peony
828	716	global_ref	Salvator Ferragamo Inchanto Shine
829	718	global_ref	Avril Lavigne Wild Rose
830	720	note	Popcorn
831	721	accord	lactonic
832	722	global_ref	Popcorn
833	724	accord	fruity iris
834	725	accord	vanilla powdery
835	726	global_ref	Tease Candy Noir Victoria's Secret for women
836	728	accord	aroomatic
837	729	global_ref	Escada magnetism woman
838	731	note	Red currant
839	732	global_ref	burberry summer woman
840	734	global_ref	Bacarat rouge
841	736	accord	vanilla sweet
842	737	accord	citrus woody
843	738	global_ref	Al Rehab Dalal
844	739	global_family	not classified / fragrance for women and men
845	741	note	Soybean
846	742	global_ref	Clinique Happy Simple
847	744	note	Strawberry
848	745	global_ref	Escada Moon Sparkle Woman
849	747	note	Water Lily
850	748	accord	floral fruity
851	749	accord	citrus caramel
852	750	global_ref	Back To Pink
853	752	note	Whiskey
854	753	accord	whiskey
855	754	global_ref	Moncera aber fever
856	755	global_accord	whiskey
857	757	note	White Chocolate
858	758	accord	iris woody
859	759	accord	bae: powdery musky
860	760	global_ref	Britney Remix
861	762	accord	fruity rose
862	763	global_ref	Lancome La Vie Est Belle
863	765	note	White Floral
864	766	family	WHITE FLORAL
865	767	accord	tuberose
866	770	global_ref	MFK 724
867	771	global_family	fragrance for women and men
868	773	note	Almond
869	775	note	Bellflower
870	776	global_ref	Jo malone wild bluebell
871	777	global_family	floral green
872	779	global_ref	Miu miu
873	781	global_ref	5th Avenue
874	783	note	Earl Grey Tea
875	785	global_ref	Eternity for Men Eau de Parfum Calvin Klein
876	787	note	Gardenia
877	788	global_ref	Flora gorgrous gardenia EDP (zara gardenia)
878	790	global_ref	Twilly d'hermes
879	792	note	Lily Of The Valley
880	793	global_ref	Body shop aqua lily 2008
881	795	global_ref	Hugo boss xx women
882	797	global_ref	Issey miyake
883	799	global_ref	Bvlgari splendida magnolia sensuel
884	801	global_ref	Glow jennifer lopez for women
885	803	global_ref	Elie saab le parfum in white
886	805	note	Orange Bloosom
887	806	global_ref	Marfa Memo Paris
888	809	global_ref	Guess seductive
889	812	note	Pink Grapefruit
890	814	global_ref	Estee Lauder Pleasures (Women)
891	816	note	Pomogranate
892	818	note	Red Freesia
893	819	global_ref	Carolina herrerachic woman
894	821	global_ref	Swarosvski
895	823	note	Sicilian Lemon
896	824	global_ref	Annasui secret wish magic romance
897	826	note	Tangerine
898	827	global_ref	Hugo Boss Femme
899	829	note	Tuberose
900	830	accord	white floral and tuberose
901	831	global_ref	Gucci bloom
902	833	global_ref	Sergio Tacchini Donna
903	837	family	VANILLA
904	838	global_ref	Victoria secret sweet vanilla
905	840	note	Caramel
906	841	accord	vanilla coffe
907	842	accord	baae: warm spicy
908	843	accord	nutty
909	844	global_ref	Vanilla Late
910	845	global_family	fragrance for women
911	847	note	Coconut Nectarine
912	848	global_ref	The Island
913	850	global_ref	Body Shop Vanilla
914	852	global_ref	LadyMilion Fabulous
915	854	note	Milk
916	855	global_ref	Victoria Secret Vanilla Ice
917	856	global_family	—
918	858	global_ref	VS Vanilla Lace
919	860	note	Nectarine
920	861	global_ref	Annasui Dream
921	863	note	Peanut
922	864	global_ref	Montale Chocolate Greedy
923	866	accord	fruity caramel
924	867	accord	warm spicy vanilla
925	868	global_ref	La Nuit Tresore
926	870	global_ref	Black Opium By Yves Saint Laurent
927	872	global_ref	Gio Armani My Way Woman
928	874	global_ref	paco rabanne olympea
929	876	note	Warm Spicy
930	877	note	Allspice
931	878	family	WARM SPICY
932	879	accord	bitter
933	880	global_ref	VIP Black Red By Carolina Herrera
934	881	global_accord	bitter
935	883	global_ref	Cerruti 1881 Black Cerruti
936	885	note	Blood Mandarin
937	886	global_ref	1 Million Rabanne
938	888	note	Cognac
939	889	global_ref	Killian Angel'' share
940	891	global_ref	Black XS for Her Rabanne
941	893	global_ref	L'Homme Yves Saint Laurent
942	895	global_ref	Elysium Pour Homme By Roja Dove
943	898	note	Nutty
944	901	accord	conifer
945	903	global_ref	Montale velvet
946	905	note	Pine Needle
947	906	global_ref	Gypsy Water By Byredo
948	908	global_ref	Signorina Salvatore Ferragamo
949	910	global_ref	Ferrari Black
950	913	note	Woody
951	914	family	WOODY
952	915	global_ref	Black XS L'Exces for Him by Rabanne for men
953	917	global_ref	tom ford noir anthracite
954	920	global_ref	nomade chloe
955	922	global_ref	Vibrant Leather by Zara for men
956	924	global_ref	HB Inmo
957	926	global_ref	Etienne aigner black man
958	928	global_ref	antonio black seduction
959	931	global_ref	choco chanel
960	934	global_ref	burberry london men
961	936	global_ref	bulgari pour homme
962	938	note	Darjeeling Tea
963	939	global_ref	bulgari pour homme soir
964	941	note	Eucalyptus
965	942	accord	freahspicy
966	943	global_ref	calvin klein escape man
967	945	global_ref	burberry sport man
968	947	global_ref	Ch hot hot hot man
969	948	global_family	fragrance for men
970	950	note	Green Grass
971	951	global_ref	calvin klein be
972	953	global_ref	Zara Vibrant
973	955	global_ref	dunhill black
974	957	global_ref	Drakar N by Guy
975	959	global_ref	pitbull man
976	961	global_ref	chanel blue (Bleau de chanel)
977	963	note	Musky
978	964	global_ref	antonio banderas men
979	966	global_ref	Elixir M
980	968	global_ref	Paco One Milion Lucky
981	969	global_family	woody
982	971	note	Pepperwood
983	972	global_ref	Perfums de marley Herod
984	974	accord	fresh spicy. citrus
985	975	global_ref	Dunhil L
986	977	global_ref	Gucci envy me
987	979	global_ref	Her un jardin
988	981	note	Praline
989	982	global_ref	C Prive
990	984	note	Rhubarb
991	985	global_ref	Pacorabane Phantom
992	988	global_ref	Tom ford Tabaco vanila
993	991	global_ref	burberry weekend
994	992	global_family	citrus
995	994	note	Violet Leaf
996	995	global_ref	bulgari man
997	997	global_ref	tomf oud tobacco
